BoletaID,MaterialID,Cantidad
133,54,12
133,61,5
133,62,3
133,64,3
133,65,1
133,68,8
133,69,8
133,70,6
133,71,7
133,72,4
133,73,2
133,74,3
133,76,4
133,77,7
133,78,9
133,83,1
133,84,7
133,85,3
133,87,4
133,88,1
133,91,2
133,92,2
133,93,5
133,94,5
133,96,7
133,97,1
133,99,5
133,100,7
133,101,2
133,105,5
133,107,4
133,108,1
133,110,1
133,111,5
133,113,2
133,114,3
133,115,3
133,119,5
133,128,4
133,129,5
133,130,4
133,131,4
133,132,1
133,133,9
133,134,1
133,135,4
133,138,10
133,139,4
133,141,12
133,142,13
133,144,9
133,145,7
133,147,3
133,148,1
133,149,1
133,150,5
133,151,1
133,152,4
133,153,9
133,154,2
134,3,5
134,7,8
134,11,5
134,12,6
134,13,7
134,14,3
134,19,4
134,20,5
134,23,5
134,26,3
134,29,6
134,30,4
134,34,3
134,35,4
134,39,6
134,48,4
134,52,1
134,53,4
134,57,1
134,58,1
134,59,3
134,60,3
134,69,4
134,71,6
134,73,1
134,74,4
134,78,4
134,80,2
134,81,1
134,86,2
134,89,8
134,90,1
134,91,5
134,93,13
134,97,5
134,101,5
134,103,3
134,105,4
134,106,10
134,110,5
134,112,6
134,116,3
134,117,2
134,118,5
134,119,1
134,120,2
134,121,2
134,122,5
134,128,5
134,131,6
134,132,7
134,137,5
134,139,7
134,140,7
134,141,3
134,143,2
134,145,1
134,146,3
134,148,5
134,149,3
134,153,8
135,1,3
135,3,1
135,4,5
135,5,4
135,10,3
135,11,5
135,12,2
135,15,6
135,16,4
135,19,5
135,20,6
135,21,3
135,24,1
135,25,10
135,27,3
135,28,8
135,29,8
135,30,6
135,32,4
135,33,10
135,34,4
135,35,4
135,36,5
135,38,3
135,39,6
135,40,2
135,41,1
135,44,10
135,46,3
135,47,4
135,49,11
135,50,8
135,52,5
135,54,3
135,55,1
135,56,4
135,60,5
135,66,4
135,68,8
135,69,6
135,70,7
135,73,13
135,74,3
135,75,5
135,77,2
135,78,4
135,79,1
135,84,2
135,85,4
135,86,14
135,87,5
135,89,3
135,91,2
135,92,5
135,93,4
135,94,5
135,95,13
135,97,1
135,103,1
135,104,1
135,106,2
135,107,3
135,110,1
135,114,14
135,115,5
135,116,6
135,117,3
135,119,3
135,120,3
135,123,5
135,125,4
135,128,10
135,133,1
135,134,11
135,135,4
135,141,4
135,142,4
135,143,4
135,144,1
135,145,7
135,146,2
135,147,2
135,148,4
135,149,2
135,152,4
135,153,1
135,154,6
136,1,7
136,4,5
136,5,4
136,7,3
136,9,3
136,10,3
136,12,9
136,13,5
136,17,4
136,20,5
136,24,1
136,29,4
136,34,1
136,35,2
136,40,5
136,42,3
136,43,1
136,44,1
136,46,3
136,48,2
136,51,5
136,53,4
136,56,2
136,57,1
136,58,1
136,59,1
136,60,4
136,61,4
136,62,5
136,63,9
136,65,2
136,66,3
136,68,10
136,69,4
136,71,2
136,73,5
136,75,3
136,78,1
136,80,3
136,83,1
136,84,4
136,86,2
136,87,3
136,88,2
136,89,3
136,90,1
136,92,2
136,93,10
136,94,2
136,97,4
136,101,1
136,103,1
136,104,1
136,108,7
136,110,5
136,115,3
136,122,5
136,124,1
136,125,5
136,126,3
136,127,4
136,132,10
136,134,5
136,135,2
136,138,1
136,140,10
136,145,3
136,146,4
137,1,5
137,2,6
137,4,5
137,5,10
137,6,1
137,9,6
137,11,2
137,12,8
137,13,5
137,14,3
137,15,3
137,16,1
137,19,1
137,20,4
137,21,2
137,24,5
137,26,3
137,27,1
137,28,3
137,29,3
137,31,6
137,32,8
137,33,5
137,34,1
137,35,6
137,36,2
137,39,6
137,41,3
137,43,3
137,44,12
137,45,4
137,49,8
137,50,7
137,51,1
137,52,4
137,53,4
137,54,9
137,56,1
137,57,1
137,58,1
137,59,8
137,60,3
137,63,5
137,68,2
137,69,6
137,70,4
137,71,3
137,75,5
137,76,4
137,77,3
137,79,5
137,80,3
137,81,1
137,82,4
137,85,13
137,86,2
137,87,1
137,88,4
137,89,3
137,90,5
137,91,11
137,93,18
137,96,4
137,97,3
137,102,8
137,104,3
137,105,1
137,106,10
137,108,3
137,114,4
137,118,1
137,120,4
137,121,5
137,122,5
137,123,4
137,124,1
137,127,2
137,131,5
137,132,4
137,133,6
137,139,2
137,140,7
137,141,5
137,144,2
137,146,10
137,147,5
137,153,8
137,154,1
138,2,1
138,3,4
138,4,5
138,5,2
138,6,1
138,9,2
138,12,8
138,13,5
138,15,1
138,16,6
138,18,3
138,19,1
138,20,4
138,23,6
138,24,7
138,26,7
138,27,1
138,28,3
138,29,6
138,32,11
138,34,1
138,36,2
138,38,2
138,42,4
138,44,5
138,50,4
138,52,2
138,53,5
138,54,2
138,56,5
138,57,8
138,58,1
138,59,5
138,63,5
138,65,2
138,69,15
138,70,5
138,71,3
138,73,5
138,75,2
138,78,5
138,79,6
138,80,3
138,81,5
138,83,2
138,87,7
138,89,4
138,91,3
138,93,4
138,94,4
138,95,2
138,96,8
138,98,3
138,99,6
138,101,4
138,102,6
138,103,3
138,105,2
138,106,5
138,107,4
138,108,2
138,109,1
138,110,3
138,113,8
138,114,4
138,116,11
138,117,17
138,119,3
138,120,5
138,121,1
138,122,10
138,123,5
138,124,1
138,125,5
138,127,5
138,129,1
138,130,5
138,132,5
138,134,3
138,135,5
138,136,3
138,138,1
138,139,3
138,140,5
138,143,2
138,145,1
138,146,9
138,147,7
138,148,5
138,149,3
138,151,2
138,153,4
139,5,7
139,6,4
139,12,4
139,16,3
139,20,7
139,23,10
139,24,2
139,29,1
139,31,3
139,35,10
139,37,8
139,41,4
139,42,4
139,49,14
139,52,2
139,53,4
139,55,4
139,58,10
139,63,3
139,68,2
139,73,3
139,75,1
139,76,1
139,79,6
139,81,2
139,82,3
139,85,5
139,87,5
139,90,2
139,91,4
139,93,4
139,94,5
139,98,3
139,100,1
139,101,10
139,102,4
139,104,1
139,108,5
139,114,5
139,116,8
139,118,4
139,120,1
139,121,5
139,123,5
139,125,5
139,128,5
139,130,4
139,131,5
139,133,4
139,135,5
139,139,6
139,140,3
139,142,3
139,148,1
139,151,2
139,154,2
140,3,2
140,5,2
140,6,8
140,7,4
140,9,4
140,11,3
140,12,8
140,16,4
140,19,3
140,20,12
140,23,6
140,24,2
140,26,4
140,27,2
140,28,3
140,30,4
140,31,10
140,32,5
140,34,2
140,35,8
140,38,6
140,39,4
140,41,4
140,43,2
140,44,3
140,46,6
140,48,1
140,49,2
140,50,13
140,53,6
140,54,4
140,55,4
140,58,4
140,60,8
140,61,2
140,63,5
140,69,16
140,70,5
140,71,3
140,73,4
140,74,1
140,79,3
140,81,4
140,83,5
140,85,7
140,87,5
140,88,5
140,90,4
140,91,4
140,93,3
140,94,4
140,95,1
140,97,9
140,100,1
140,101,4
140,102,1
140,104,7
140,106,5
140,111,3
140,112,12
140,113,1
140,114,4
140,115,4
140,117,5
140,118,3
140,119,5
140,120,8
140,124,8
140,127,7
140,128,2
140,129,4
140,132,3
140,135,3
140,136,4
140,137,5
140,139,3
140,140,5
140,141,2
140,143,4
140,145,5
140,149,7
140,151,2
140,152,9
140,154,1
141,4,6
141,5,1
141,10,4
141,11,6
141,12,9
141,14,5
141,15,3
141,20,2
141,23,3
141,24,1
141,25,10
141,27,1
141,28,12
141,30,1
141,33,8
141,35,4
141,37,4
141,39,5
141,41,4
141,44,1
141,45,1
141,46,1
141,47,5
141,49,5
141,50,1
141,53,2
141,54,5
141,55,2
141,57,1
141,58,5
141,59,7
141,60,7
141,63,1
141,64,2
141,65,4
141,66,3
141,68,1
141,69,4
141,70,1
141,71,5
141,72,3
141,73,5
141,76,1
141,79,3
141,80,2
141,81,1
141,83,1
141,84,3
141,86,5
141,87,4
141,89,1
141,91,6
141,92,6
141,93,5
141,95,9
141,97,5
141,101,4
141,102,2
141,103,4
141,106,2
141,107,1
141,108,5
141,110,12
141,113,2
141,115,3
141,116,6
141,117,4
141,118,1
141,121,4
141,124,1
141,125,4
141,126,4
141,127,4
141,129,1
141,131,5
141,134,5
141,135,3
141,138,1
141,139,3
141,141,5
141,143,2
141,144,5
141,148,2
141,149,4
141,150,1
141,152,5
141,153,3
141,154,8
142,2,5
142,4,3
142,5,6
142,9,5
142,11,3
142,16,5
142,27,1
142,28,7
142,29,1
142,30,5
142,31,3
142,32,6
142,33,5
142,35,2
142,39,2
142,44,8
142,46,4
142,47,6
142,49,4
142,50,6
142,51,3
142,53,2
142,56,8
142,60,4
142,63,6
142,64,4
142,65,4
142,69,4
142,70,4
142,74,5
142,75,3
142,76,2
142,77,3
142,80,4
142,82,4
142,83,1
142,85,18
142,90,3
142,91,2
142,93,7
142,94,5
142,95,4
142,99,2
142,100,3
142,102,5
142,104,3
142,106,2
142,108,2
142,110,5
142,113,4
142,114,5
142,118,1
142,121,9
142,123,3
142,124,10
142,127,7
142,128,5
142,129,1
142,133,3
142,136,3
142,138,5
142,139,2
142,142,2
142,145,3
142,148,2
142,149,6
142,150,2
142,152,6
142,153,7
143,1,10
143,5,2
143,9,1
143,11,5
143,12,9
143,13,5
143,14,2
143,15,6
143,16,3
143,22,3
143,23,3
143,25,5
143,26,4
143,28,3
143,29,1
143,30,1
143,33,4
143,34,1
143,47,4
143,50,4
143,52,1
143,53,5
143,54,5
143,58,1
143,63,3
143,68,1
143,69,12
143,73,12
143,75,1
143,76,4
143,82,3
143,83,2
143,86,5
143,87,10
143,89,4
143,90,2
143,91,1
143,94,6
143,97,1
143,99,5
143,101,12
143,102,1
143,104,1
143,105,1
143,107,1
143,108,7
143,113,2
143,114,8
143,116,3
143,117,5
143,118,4
143,119,3
143,121,5
143,122,5
143,127,2
143,128,2
143,129,1
143,132,4
143,133,1
143,134,5
143,137,5
143,139,4
143,140,8
143,141,10
143,142,7
143,144,8
143,145,5
143,146,4
143,148,1
143,151,3
143,153,2
143,154,3
144,1,4
144,5,13
144,6,6
144,8,4
144,12,5
144,17,1
144,20,17
144,22,5
144,23,10
144,29,1
144,31,3
144,32,4
144,34,5
144,35,2
144,43,1
144,45,2
144,47,13
144,49,4
144,51,1
144,52,4
144,54,8
144,57,6
144,59,2
144,60,14
144,63,10
144,64,8
144,65,2
144,68,6
144,70,1
144,75,6
144,76,2
144,81,1
144,85,5
144,90,4
144,91,8
144,93,5
144,94,2
144,95,4
144,98,5
144,99,6
144,101,6
144,103,2
144,104,3
144,111,2
144,122,6
144,126,1
144,129,2
144,130,2
144,132,1
144,133,3
144,135,2
144,139,6
144,142,20
144,143,6
144,144,8
144,148,6
144,152,2
145,1,4
145,3,2
145,5,3
145,9,3
145,10,1
145,11,3
145,12,5
145,13,4
145,15,1
145,16,2
145,17,5
145,20,6
145,23,8
145,24,3
145,26,5
145,27,6
145,28,3
145,32,1
145,33,7
145,34,4
145,35,9
145,41,3
145,43,5
145,47,6
145,51,2
145,53,1
145,56,4
145,57,3
145,61,5
145,62,8
145,63,4
145,64,7
145,65,1
145,66,1
145,69,3
145,71,2
145,72,4
145,74,10
145,77,5
145,78,10
145,80,5
145,81,5
145,83,4
145,85,6
145,87,5
145,91,3
145,92,1
145,93,1
145,94,7
145,96,4
145,99,5
145,100,9
145,101,1
145,103,1
145,104,3
145,107,4
145,109,5
145,110,3
145,113,3
145,115,3
145,118,2
145,121,2
145,124,5
145,126,1
145,127,12
145,128,5
145,129,5
145,130,4
145,132,3
145,133,5
145,135,2
145,137,3
145,138,5
145,139,4
145,141,4
145,142,6
145,148,1
145,150,2
145,152,4
145,153,5
145,154,3
146,1,3
146,3,3
146,4,5
146,5,1
146,10,2
146,11,3
146,12,4
146,16,4
146,19,5
146,20,4
146,21,3
146,24,5
146,26,5
146,29,1
146,30,1
146,32,1
146,33,2
146,34,6
146,35,7
146,36,5
146,38,6
146,39,4
146,41,1
146,44,3
146,47,9
146,49,5
146,50,4
146,54,5
146,56,8
146,61,5
146,63,2
146,64,2
146,66,1
146,68,6
146,71,1
146,72,4
146,73,4
146,74,8
146,75,5
146,77,5
146,78,5
146,85,3
146,88,2
146,89,1
146,91,4
146,92,2
146,93,4
146,94,10
146,95,8
146,97,1
146,99,4
146,100,7
146,103,1
146,104,1
146,106,2
146,107,8
146,110,1
146,113,8
146,115,3
146,120,3
146,123,1
146,124,5
146,125,4
146,127,5
146,128,1
146,129,4
146,130,9
146,132,1
146,133,2
146,135,4
146,139,4
146,143,4
146,144,1
146,145,2
146,147,2
146,148,4
146,150,2
146,151,2
146,152,6
146,153,1
147,3,3
147,4,5
147,5,4
147,6,5
147,7,3
147,8,2
147,9,6
147,10,3
147,13,1
147,16,2
147,17,6
147,23,1
147,24,3
147,27,4
147,28,3
147,29,3
147,32,7
147,33,4
147,36,1
147,39,4
147,41,1
147,42,3
147,45,5
147,46,7
147,47,2
147,48,2
147,51,4
147,54,5
147,56,2
147,57,1
147,58,4
147,61,4
147,62,5
147,63,12
147,65,2
147,66,11
147,68,10
147,71,1
147,73,6
147,75,5
147,79,2
147,80,3
147,83,1
147,84,1
147,85,10
147,86,2
147,87,3
147,88,2
147,90,4
147,91,3
147,93,5
147,94,2
147,96,3
147,97,2
147,100,6
147,101,1
147,102,1
147,104,1
147,105,2
147,108,2
147,109,3
147,110,8
147,114,3
147,116,1
147,117,5
147,118,2
147,122,6
147,124,5
147,129,1
147,132,9
147,133,5
147,134,5
147,138,5
147,142,5
147,143,3
147,145,3
147,153,5
147,154,3
148,3,8
148,5,5
148,6,5
148,9,5
148,10,3
148,12,4
148,16,4
148,17,3
148,23,4
148,26,8
148,29,5
148,32,3
148,41,4
148,43,1
148,44,3
148,45,4
148,46,2
148,50,4
148,53,5
148,54,10
148,56,6
148,58,3
148,61,4
148,62,10
148,63,5
148,66,5
148,68,5
148,69,8
148,70,5
148,71,6
148,73,1
148,74,5
148,79,8
148,80,3
148,81,7
148,83,4
148,84,1
148,86,1
148,87,5
148,88,7
148,90,1
148,93,12
148,95,2
148,99,9
148,101,4
148,103,4
148,104,1
148,105,2
148,109,1
148,110,3
148,112,2
148,113,5
148,116,3
148,117,7
148,119,2
148,120,6
148,122,5
148,123,5
148,124,3
148,129,8
148,130,5
148,132,2
148,134,8
148,135,3
148,140,5
148,143,6
148,145,5
148,148,9
148,149,7
148,151,2
148,153,4
149,2,1
149,4,1
149,5,8
149,8,3
149,10,5
149,11,2
149,15,3
149,20,1
149,24,5
149,25,5
149,27,2
149,29,10
149,32,14
149,33,4
149,35,5
149,38,6
149,40,2
149,41,2
149,42,2
149,43,2
149,44,1
149,45,1
149,46,3
149,47,1
149,48,6
149,49,2
149,50,4
149,53,2
149,55,6
149,56,4
149,57,1
149,59,1
149,60,7
149,62,4
149,63,7
149,64,3
149,66,8
149,69,1
149,70,9
149,71,2
149,76,5
149,79,2
149,84,2
149,88,2
149,90,4
149,91,5
149,92,7
149,93,5
149,95,5
149,97,3
149,99,1
149,101,6
149,102,2
149,107,6
149,110,2
149,112,5
149,113,6
149,114,8
149,115,5
149,116,5
149,117,3
149,118,3
149,120,3
149,122,3
149,125,2
149,128,4
149,131,2
149,133,3
149,134,3
149,136,4
149,138,5
149,140,3
149,142,10
149,143,2
149,144,2
149,146,2
149,147,5
149,148,7
149,151,2
149,152,1
150,1,3
150,2,3
150,5,2
150,6,5
150,8,4
150,9,9
150,13,5
150,16,7
150,17,4
150,20,5
150,21,2
150,22,5
150,24,5
150,25,5
150,34,10
150,35,1
150,36,7
150,42,5
150,44,6
150,45,3
150,47,1
150,48,4
150,49,5
150,50,4
150,52,5
150,53,9
150,58,1
150,59,1
150,63,2
150,64,4
150,65,4
150,67,5
150,68,2
150,69,6
150,70,4
150,71,5
150,76,2
150,78,5
150,81,5
150,82,1
150,86,1
150,87,7
150,89,5
150,90,1
150,93,3
150,94,3
150,95,4
150,97,3
150,99,3
150,101,5
150,102,3
150,103,1
150,105,6
150,106,5
150,108,5
150,109,5
150,112,2
150,118,3
150,119,3
150,124,7
150,125,5
150,129,3
150,130,2
150,131,1
150,133,4
150,141,5
150,143,9
150,146,1
150,149,10
150,150,2
150,153,1
151,4,6
151,5,7
151,7,8
151,8,4
151,10,3
151,11,5
151,16,3
151,20,2
151,24,5
151,27,3
151,29,6
151,31,3
151,34,2
151,35,7
151,36,2
151,38,3
151,42,3
151,44,9
151,45,2
151,47,2
151,48,2
151,49,9
151,53,4
151,55,1
151,57,1
151,59,3
151,60,5
151,63,2
151,65,7
151,66,5
151,67,3
151,69,1
151,70,4
151,71,2
151,78,5
151,82,1
151,83,1
151,84,5
151,85,5
151,86,4
151,87,10
151,88,2
151,90,1
151,91,6
151,92,3
151,93,4
151,94,1
151,96,2
151,97,1
151,99,3
151,107,5
151,108,6
151,112,4
151,113,8
151,114,4
151,115,5
151,119,3
151,120,4
151,123,5
151,125,4
151,131,1
151,132,5
151,133,4
151,136,2
151,141,5
151,142,5
151,145,5
151,147,5
151,148,8
151,152,1
151,153,1
152,1,7
152,2,6
152,3,8
152,5,6
152,8,8
152,10,2
152,11,3
152,12,9
152,14,4
152,16,3
152,17,1
152,19,5
152,20,5
152,23,5
152,24,2
152,27,2
152,29,1
152,30,5
152,31,3
152,32,9
152,35,3
152,40,2
152,42,6
152,43,1
152,45,10
152,47,5
152,49,4
152,51,1
152,52,2
152,56,4
152,59,4
152,61,4
152,64,6
152,66,8
152,71,3
152,74,5
152,78,1
152,79,2
152,85,5
152,91,4
152,93,5
152,94,5
152,95,4
152,97,2
152,98,3
152,100,2
152,102,2
152,103,1
152,108,7
152,113,3
152,116,4
152,118,1
152,120,6
152,122,8
152,123,10
152,124,5
152,125,6
152,126,1
152,127,5
152,133,3
152,135,11
152,139,2
152,146,1
152,150,2
152,152,4
152,154,2
153,3,2
153,4,3
153,5,2
153,8,4
153,9,3
153,10,4
153,11,5
153,14,2
153,17,5
153,20,2
153,22,1
153,23,1
153,26,2
153,27,8
153,28,4
153,29,2
153,30,1
153,34,2
153,35,2
153,36,2
153,42,1
153,44,9
153,46,3
153,47,4
153,49,5
153,51,4
153,54,5
153,55,1
153,57,2
153,59,4
153,60,5
153,63,6
153,64,6
153,65,7
153,66,12
153,67,3
153,68,5
153,69,5
153,70,4
153,73,5
153,76,8
153,78,5
153,83,1
153,86,6
153,87,9
153,92,3
153,94,2
153,95,4
153,97,7
153,103,5
153,106,2
153,108,5
153,110,10
153,112,4
153,113,5
153,114,4
153,115,5
153,119,3
153,121,4
153,122,5
153,123,5
153,129,1
153,130,3
153,136,6
153,138,2
153,141,7
153,142,4
153,143,1
153,144,4
153,145,11
153,147,5
153,148,6
153,149,4
153,153,2
154,1,10
154,4,5
154,8,3
154,9,4
154,10,5
154,12,10
154,13,4
154,15,6
154,16,11
154,20,1
154,24,8
154,26,3
154,27,4
154,30,1
154,32,3
154,33,4
154,38,3
154,41,2
154,42,2
154,43,4
154,44,3
154,47,2
154,48,2
154,50,9
154,51,1
154,53,2
154,62,2
154,63,3
154,64,3
154,65,2
154,66,1
154,68,2
154,70,4
154,71,3
154,80,5
154,83,4
154,88,2
154,91,6
154,92,1
154,93,9
154,94,2
154,95,2
154,99,9
154,100,2
154,101,1
154,105,2
154,107,9
154,108,8
154,109,6
154,113,10
154,114,11
154,116,3
154,117,5
154,121,1
154,122,5
154,123,3
154,128,1
154,132,1
154,133,6
154,134,3
154,138,12
154,141,14
154,142,8
154,144,4
154,145,3
154,146,2
154,148,4
154,153,8
155,4,13
155,5,2
155,6,4
155,9,8
155,12,9
155,16,16
155,19,3
155,20,5
155,23,10
155,24,4
155,27,1
155,28,4
155,30,7
155,33,5
155,35,5
155,39,2
155,41,2
155,42,4
155,44,9
155,46,3
155,47,1
155,50,13
155,51,4
155,52,2
155,56,4
155,57,1
155,63,6
155,64,2
155,65,4
155,66,3
155,68,11
155,69,9
155,73,5
155,75,3
155,76,1
155,79,5
155,82,4
155,83,1
155,85,4
155,86,2
155,91,2
155,93,3
155,94,7
155,95,5
155,97,2
155,98,3
155,99,2
155,102,9
155,106,4
155,108,4
155,110,10
155,113,1
155,114,5
155,116,4
155,120,1
155,121,4
155,123,8
155,125,5
155,127,3
155,128,9
155,131,5
155,135,5
155,138,5
155,142,3
155,145,6
155,148,3
155,149,6
155,152,7
155,153,7
156,1,1
156,2,2
156,3,5
156,4,6
156,5,3
156,6,3
156,7,10
156,11,4
156,14,1
156,15,3
156,16,4
156,17,3
156,19,4
156,20,7
156,22,5
156,28,3
156,30,1
156,31,4
156,32,5
156,35,8
156,36,8
156,41,5
156,44,8
156,45,6
156,46,18
156,47,2
156,48,3
156,50,4
156,53,2
156,54,8
156,56,13
156,57,1
156,58,3
156,62,3
156,68,7
156,69,3
156,70,3
156,71,3
156,72,1
156,76,2
156,79,1
156,80,5
156,83,5
156,84,7
156,85,5
156,86,4
156,88,1
156,89,4
156,90,5
156,91,4
156,92,1
156,93,4
156,95,1
156,96,4
156,99,6
156,100,1
156,101,5
156,103,5
156,105,3
156,106,1
156,107,5
156,109,2
156,117,4
156,119,6
156,120,4
156,121,2
156,123,3
156,124,6
156,125,2
156,128,3
156,129,1
156,130,4
156,131,6
156,133,6
156,136,3
156,138,8
156,140,8
156,141,3
156,142,3
156,143,4
156,144,3
156,146,1
156,147,3
156,148,4
156,149,1
156,152,3
156,153,5
156,154,2
157,1,1
157,2,1
157,3,5
157,4,1
157,5,2
157,6,3
157,7,5
157,8,3
157,9,3
157,10,5
157,11,4
157,20,5
157,21,5
157,26,2
157,29,1
157,35,3
157,37,1
157,41,4
157,42,2
157,45,6
157,46,8
157,47,2
157,48,2
157,51,4
157,53,4
157,54,4
157,56,5
157,57,1
157,58,3
157,62,2
157,63,5
157,64,3
157,65,2
157,66,3
157,68,14
157,70,4
157,71,7
157,73,5
157,77,5
157,79,1
157,80,5
157,83,1
157,84,5
157,86,2
157,89,3
157,93,5
157,94,2
157,96,7
157,97,2
157,99,6
157,101,2
157,103,1
157,105,2
157,106,1
157,110,5
157,113,1
157,114,3
157,117,4
157,119,1
157,120,4
157,121,2
157,122,5
157,124,1
157,130,3
157,136,3
157,138,10
157,142,6
157,145,3
157,150,8
157,152,6
157,153,9
158,1,1
158,3,5
158,4,3
158,6,7
158,8,5
158,9,4
158,10,5
158,13,4
158,16,4
158,20,5
158,23,1
158,24,3
158,26,3
158,27,1
158,28,4
158,32,5
158,33,4
158,35,2
158,39,4
158,41,5
158,42,2
158,44,1
158,45,9
158,47,2
158,48,2
158,50,4
158,53,4
158,56,5
158,58,3
158,62,2
158,63,2
158,64,7
158,69,4
158,70,4
158,71,5
158,73,1
158,74,3
158,79,1
158,80,10
158,83,1
158,85,5
158,87,3
158,89,3
158,91,3
158,93,6
158,95,6
158,97,1
158,99,2
158,100,2
158,101,2
158,103,1
158,106,3
158,107,4
158,109,1
158,110,7
158,111,1
158,113,6
158,114,6
158,116,3
158,117,9
158,121,6
158,122,9
158,124,1
158,125,1
158,132,7
158,133,5
158,134,3
158,136,3
158,137,2
158,138,15
158,142,8
158,143,3
158,144,3
158,148,6
158,149,4
158,152,1
158,153,7
158,154,4
159,3,2
159,4,5
159,5,2
159,9,1
159,10,1
159,12,2
159,13,3
159,16,2
159,20,1
159,24,1
159,26,5
159,28,7
159,30,2
159,32,5
159,34,4
159,35,7
159,36,4
159,38,4
159,40,4
159,43,3
159,44,3
159,47,3
159,49,6
159,50,1
159,52,9
159,54,5
159,57,5
159,61,5
159,67,4
159,68,2
159,69,5
159,70,2
159,71,1
159,72,4
159,74,5
159,77,7
159,78,9
159,79,1
159,80,3
159,85,6
159,88,4
159,90,9
159,92,3
159,93,5
159,95,1
159,98,2
159,100,6
159,104,5
159,107,2
159,108,5
159,112,3
159,113,3
159,115,3
159,116,1
159,125,1
159,128,1
159,129,4
159,130,4
159,133,3
159,134,1
159,135,3
159,139,4
159,141,4
159,144,4
159,146,2
159,154,1
160,4,2
160,5,2
160,11,11
160,12,2
160,13,5
160,20,2
160,25,5
160,27,5
160,29,1
160,32,5
160,34,1
160,36,4
160,38,3
160,39,3
160,43,2
160,44,3
160,45,4
160,47,2
160,48,1
160,49,5
160,53,4
160,55,5
160,57,1
160,58,2
160,59,4
160,60,10
